.gitignore	4 KB
ACCOMPLISHMENTS.md	12 KB
CLOSURE_STATUS.md	8 KB
CODEGEN_PROGRESS_SUMMARY.md	8 KB
CURRENT_ANNOTATION_STATUS.md	4 KB
Cargo.lock	60 KB
Cargo.toml	4 KB
DEPLOYMENT_SUMMARY.md	12 KB
DOUBLE_COLON_OPERATOR.md	8 KB
FULLSTACK_GUIDE.md	12 KB
MergeJoke	4 KB
README.md	12 KB
STATUS.md	16 KB
STDLIB_COMPLETION_SUMMARY.md	12 KB
_repo_filelist.tsv	0 KB
aloha-shirts/.gitignore	4 KB
aloha-shirts/raven-animation/README.md	4 KB
aloha-shirts/raven-animation/raven.toml	4 KB
aloha-shirts/raven-animation/src/lib.raven	4 KB
aloha-shirts/raven-forms/README.md	12 KB
aloha-shirts/raven-forms/examples/login-form.raven	4 KB
aloha-shirts/raven-forms/raven.toml	4 KB
aloha-shirts/raven-forms/src/lib.raven	4 KB
aloha-shirts/raven-http/README.md	12 KB
aloha-shirts/raven-http/raven.toml	4 KB
aloha-shirts/raven-http/src/client.raven	8 KB
aloha-shirts/raven-http/src/config.raven	4 KB
aloha-shirts/raven-http/src/helpers.raven	4 KB
aloha-shirts/raven-http/src/interceptors.raven	8 KB
aloha-shirts/raven-http/src/lib.raven	4 KB
aloha-shirts/raven-http/src/request.raven	4 KB
aloha-shirts/raven-http/src/response.raven	4 KB
aloha-shirts/raven-i18n/README.md	8 KB
aloha-shirts/raven-i18n/raven.toml	4 KB
aloha-shirts/raven-i18n/src/lib.raven	4 KB
aloha-shirts/raven-router/README.md	12 KB
aloha-shirts/raven-router/raven.toml	4 KB
aloha-shirts/raven-router/src/guards.raven	4 KB
aloha-shirts/raven-router/src/history.raven	4 KB
aloha-shirts/raven-router/src/hooks.raven	4 KB
aloha-shirts/raven-router/src/lib.raven	4 KB
aloha-shirts/raven-router/src/link.raven	4 KB
aloha-shirts/raven-router/src/route.raven	4 KB
aloha-shirts/raven-router/src/router.raven	8 KB
aloha-shirts/raven-store/README.md	8 KB
aloha-shirts/raven-store/examples/async-data.raven	4 KB
aloha-shirts/raven-store/examples/signals.raven	4 KB
aloha-shirts/raven-store/examples/todo-app.raven	4 KB
aloha-shirts/raven-store/raven.toml	4 KB
aloha-shirts/raven-store/src/lib.raven	4 KB
aloha-shirts/raven-test/README.md	12 KB
aloha-shirts/raven-test/raven.toml	4 KB
aloha-shirts/raven-test/src/assertions.raven	8 KB
aloha-shirts/raven-test/src/coverage.raven	8 KB
aloha-shirts/raven-test/src/framework.raven	4 KB
aloha-shirts/raven-test/src/lib.raven	4 KB
aloha-shirts/raven-test/src/mocking.raven	8 KB
aloha-shirts/raven-test/src/runner.raven	12 KB
aloha-shirts/raven-test/src/snapshot.raven	4 KB
aloha-shirts/raven-ui/README.md	8 KB
aloha-shirts/raven-ui/raven.toml	4 KB
aloha-shirts/raven-ui/src/lib.raven	4 KB
aloha-shirts/raven.toml	4 KB
aloha-shirts/src/components/CheckoutForm.raven	4 KB
aloha-shirts/src/components/ProductCard.raven	4 KB
aloha-shirts/src/main.raven	4 KB
aloha-shirts/src/server/api.raven	4 KB
aloha-shirts/src/types.raven	4 KB
archive/DOCUMENTATION_AUDIT_SUMMARY.md	12 KB
archive/MISSION.md	12 KB
archive/PROJECT_TRACKING.md	48 KB
archive/README.md	4 KB
archive/ROADMAP_Q1_2026.md	20 KB
archive/STATUS.txt	8 KB
benches/compiler_bench.rs	12 KB
demo-auth.html	24 KB
demo-chat-client.html	20 KB
demo-chat-server.js	16 KB
demo-compiler.html	12 KB
demo-components.html	20 KB
demo-counter.html	8 KB
demo-fullstack-client.html	16 KB
demo-fullstack-server.js	8 KB
demo-hmr.html	20 KB
demo-http.html	16 KB
demo-orm.html	16 KB
demo-package-manager.html	20 KB
demo-wasm-counter.html	12 KB
demo-wasm.html	16 KB
docs-site/DEPLOYMENT.md	8 KB
docs-site/Dockerfile	4 KB
docs-site/README.md	4 KB
docs-site/build.js	8 KB
docs-site/css/docs.css	8 KB
docs-site/css/style.css	12 KB
docs-site/fly.toml	4 KB
docs-site/index.html	12 KB
docs-site/js/main.js	4 KB
docs-site/nginx.conf	4 KB
docs-site/pages/docs.html	24 KB
docs-site/pages/examples.html	24 KB
docs-site/pages/getting-started.html	12 KB
docs-site/pages/packages.html	8 KB
docs-site/public/api-reference.html	24 KB
docs-site/public/getting-started.html	16 KB
docs-site/public/index.html	12 KB
docs-site/public/tutorials.html	8 KB
docs-site/vercel.json	4 KB
docs/GETTING_STARTED.md	12 KB
docs/README.md	4 KB
docs/api/PACKAGE_MANIFEST_SPEC.md	12 KB
docs/api/REGISTRY_API_SPEC.md	16 KB
docs/architecture/COMPILER_PIPELINE_STATUS.md	12 KB
docs/architecture/HTTP_CLIENT_DESIGN.md	12 KB
docs/architecture/REACTIVITY_IMPLEMENTATION.md	16 KB
docs/architecture/STDLIB_DESIGN.md	12 KB
docs/archived/DEMO.md	8 KB
docs/archived/DEPLOYMENT_STATUS.md	8 KB
docs/archived/DEPLOY_RAVEN_FILE.md	12 KB
docs/archived/HTTP_CLIENT_README.md	12 KB
docs/archived/IMPLEMENTATION_SUMMARY.md	12 KB
docs/archived/LEARNINGS.md	8 KB
docs/archived/PERFORMANCE_BENCHMARKS.md	8 KB
docs/archived/PROGRESS.md	8 KB
docs/archived/QUICK_DEPLOY.md	12 KB
docs/archived/REGISTRY_TEST_REPORT.md	12 KB
docs/archived/TESTING.md	8 KB
docs/guides/COMPILER-GUIDE.md	4 KB
docs/guides/PACKAGE_MANAGER_GUIDE.md	12 KB
docs/guides/QUICKSTART.md	4 KB
examples/ANALYTICS_README.md	12 KB
examples/DEPLOYMENT_GUIDE.md	16 KB
examples/HOW_TO_RUN.md	8 KB
examples/README.md	8 KB
examples/ai-generator/DEMO.md	12 KB
examples/ai-generator/MANUAL_MODE.md	8 KB
examples/ai-generator/QUICK_START.md	8 KB
examples/ai-generator/README.md	12 KB
examples/ai-generator/TROUBLESHOOTING.md	4 KB
examples/ai-generator/generate.sh	4 KB
examples/ai-generator/parse_manual.sh	4 KB
examples/ai-generator/prompts/social-feed-prompt.txt	4 KB
examples/analytics_dashboard.css	8 KB
examples/analytics_dashboard.raven	8 KB
examples/apps/blog-platform/app.raven	12 KB
examples/apps/chat-app/app.raven	16 KB
examples/apps/todo-app/README.md	12 KB
examples/apps/todo-app/app.raven	12 KB
examples/apps/todo-app/styles.css	8 KB
examples/array_indexing.raven	4 KB
examples/array_indexing.wasm	4 KB
examples/array_literals.raven	4 KB
examples/array_literals.wasm	4 KB
examples/array_methods.raven	4 KB
examples/array_methods.wasm	4 KB
examples/assignment_while.raven	4 KB
examples/assignment_while.wasm	4 KB
examples/basic_functions.raven	4 KB
examples/bluebird-backend/.gitignore	4 KB
examples/bluebird-backend/Cargo.lock	64 KB
examples/bluebird-backend/Cargo.toml	4 KB
examples/bluebird-backend/README.md	12 KB
examples/bluebird-backend/migrations/001_init.sql	4 KB
examples/bluebird-backend/src/main.rs	8 KB
examples/chatwave/backend/Cargo.lock	72 KB
examples/chatwave/backend/Cargo.toml	4 KB
examples/chatwave/backend/schema.sql	4 KB
examples/closure_syntax.raven	8 KB
examples/comparisons.raven	4 KB
examples/comparisons.wasm	4 KB
examples/components/app.raven	4 KB
examples/components/counter.raven	4 KB
examples/components/simple.raven	4 KB
examples/counter-simple.raven	4 KB
examples/counter-simple.wasm	4 KB
examples/counter-v2.raven	4 KB
examples/counter-v2.wasm	4 KB
examples/counter.raven	4 KB
examples/counter.wat	4 KB
examples/enum_simple.raven	4 KB
examples/enum_simple.wasm	4 KB
examples/error_examples.rs	8 KB
examples/fibonacci.raven	4 KB
examples/field_access.raven	4 KB
examples/field_access_simple.raven	4 KB
examples/fn_return_type.raven	4 KB
examples/fn_with_params.raven	4 KB
examples/for_in_loop.raven	4 KB
examples/for_loops.raven	4 KB
examples/for_loops.wasm	4 KB
examples/generics.raven	4 KB
examples/generics_syntax.raven	4 KB
examples/generics_syntax.wasm	4 KB
examples/hello.raven	4 KB
examples/http_client_demo.rs	8 KB
examples/impl_blocks.raven	4 KB
examples/iterator_for_in_syntax.raven	8 KB
examples/json_usage.raven	16 KB
examples/lifetimes_syntax.raven	4 KB
examples/local_shadowing.raven	4 KB
examples/local_shadowing.wasm	4 KB
examples/match_expression.raven	4 KB
examples/match_simple.raven	4 KB
examples/match_simple.wasm	4 KB
examples/match_wildcard.raven	4 KB
examples/multiple_returns.raven	4 KB
examples/multiple_returns.wasm	4 KB
examples/mutable_references_syntax.raven	4 KB
examples/nested_calls.raven	4 KB
examples/nested_calls.wasm	4 KB
examples/operator_precedence.raven	4 KB
examples/operator_precedence.wasm	4 KB
examples/option_usage.raven	4 KB
examples/package.json	4 KB
examples/reactive-counter.raven	4 KB
examples/references_syntax.raven	4 KB
examples/result_usage.raven	8 KB
examples/run_dashboard.html	12 KB
examples/shopone/README.md	8 KB
examples/shopone/backend/.dockerignore	4 KB
examples/shopone/backend/.env	4 KB
examples/shopone/backend/Cargo.lock	68 KB
examples/shopone/backend/Cargo.toml	4 KB
examples/shopone/backend/Dockerfile	4 KB
examples/shopone/backend/fly.toml	4 KB
examples/shopone/backend/schema.sql	8 KB
examples/shopone/frontend/index.html	24 KB
examples/simple-counter.raven	4 KB
examples/simple.raven	4 KB
examples/simple.wasm	4 KB
examples/simple_fn.raven	4 KB
examples/simple_lambda.raven	4 KB
examples/slices_and_ranges_syntax.raven	4 KB
examples/struct_literal.raven	4 KB
examples/struct_literal.wasm	4 KB
examples/taskflow/README.md	8 KB
examples/taskflow/backend/.dockerignore	4 KB
examples/taskflow/backend/.env	4 KB
examples/taskflow/backend/.env.example	4 KB
examples/taskflow/backend/Cargo.lock	68 KB
examples/taskflow/backend/Cargo.toml	4 KB
examples/taskflow/backend/Dockerfile	4 KB
examples/taskflow/backend/fly.toml	4 KB
examples/taskflow/backend/schema.sql	4 KB
examples/taskflow/frontend/demo.html	24 KB
examples/taskflow/frontend/index.html	4 KB
examples/taskflow/frontend/raven.toml	4 KB
examples/test_annotations.raven	4 KB
examples/test_compiler_bridge.rs	8 KB
examples/test_double_colon.raven	4 KB
examples/test_full_compiler_bridge.rs	8 KB
examples/test_if_blocks.raven	4 KB
examples/test_just_namespace.raven	4 KB
examples/test_minimal_match.raven	4 KB
examples/test_namespace_call.raven	4 KB
examples/test_new_features.raven	4 KB
examples/test_parse_annotations.rs	4 KB
examples/test_result_match.raven	4 KB
examples/test_simple_doublecolon.raven	4 KB
examples/time_usage.raven	12 KB
examples/todo_app.css	12 KB
examples/todo_app.raven	20 KB
examples/traits.raven	4 KB
examples/try_operator_syntax.raven	4 KB
examples/tuple_literals.raven	4 KB
examples/typed_let_test.raven	4 KB
examples/unary_operators.raven	4 KB
examples/unary_operators.wasm	4 KB
examples/vec_usage.raven	8 KB
examples/vercel.json	4 KB
examples/while_loops.raven	4 KB
examples/while_loops.wasm	4 KB
install.cmd	8 KB
package-lock.json	40 KB
package.json	4 KB
registry-server.js	12 KB
registry/.dockerignore	4 KB
registry/.env.example	4 KB
registry/.gitignore	4 KB
registry/COMPILER_BRIDGE_DESIGN.md	16 KB
registry/Cargo.lock	92 KB
registry/Cargo.toml	4 KB
registry/DEPLOYMENT.md	8 KB
registry/Dockerfile	4 KB
registry/QUICK_START.md	4 KB
registry/README.md	8 KB
registry/REGISTRY_STATUS_SUMMARY.md	8 KB
registry/WHATS_LEFT.md	12 KB
registry/aloha-shirts/raven-ui/README.md	4 KB
registry/aloha-shirts/raven-ui/raven.toml	4 KB
registry/deploy.sh	8 KB
registry/fly.toml	4 KB
registry/migrations/20251017_init.sql	4 KB
registry/src/auth.rs	8 KB
registry/src/db.rs	12 KB
registry/src/error.rs	4 KB
registry/src/handlers/auth.rs	4 KB
registry/src/handlers/mod.rs	4 KB
registry/src/handlers/packages.rs	16 KB
registry/src/handlers/search.rs	8 KB
registry/src/handlers/stats.rs	4 KB
registry/src/handlers/users.rs	4 KB
registry/src/main.rs	4 KB
registry/src/models.rs	8 KB
registry/src/rate_limit.rs	4 KB
registry/src/validation.rs	4 KB
runtime/index.html	4 KB
runtime/ravensone.js	12 KB
runtime/serve.sh	4 KB
scripts/build-for-deployment.sh	8 KB
scripts/compile-wasm.js	4 KB
scripts/debug-helper.js	8 KB
scripts/hmr-server.js	12 KB
scripts/rpm.js	20 KB
serve.py	4 KB
src/ai_generator.rs	8 KB
src/animation.rs	20 KB
src/ast.rs	12 KB
src/borrow_checker.rs	12 KB
src/code_splitter.rs	8 KB
src/codegen.rs	60 KB
src/deployer.rs	4 KB
src/diagnostics.rs	20 KB
src/errors.rs	4 KB
src/forms.rs	20 KB
src/hmr/mod.rs	16 KB
src/hydration.rs	12 KB
src/js_emitter.rs	20 KB
src/js_minifier.rs	8 KB
src/lexer.rs	16 KB
src/lib.rs	4 KB
src/lsp/mod.rs	20 KB
src/macros.rs	4 KB
src/main.rs	36 KB
src/package_manager/mod.rs	36 KB
src/package_manager/registry.rs	24 KB
src/parser.rs	56 KB
src/profiler.rs	8 KB
src/reactive.rs	16 KB
src/router.rs	12 KB
src/rpc_generator.rs	12 KB
src/semantic_analyzer.rs	32 KB
src/sourcemap.rs	16 KB
src/ssr.rs	8 KB
src/stdlib/auth.rs	12 KB
src/stdlib/collections.rs	4 KB
src/stdlib/db.rs	16 KB
src/stdlib/fs.rs	16 KB
src/stdlib/hashmap.rs	16 KB
src/stdlib/http.rs	16 KB
src/stdlib/iterator.rs	8 KB
src/stdlib/json.rs	16 KB
src/stdlib/mod.rs	4 KB
src/stdlib/option.rs	8 KB
src/stdlib/reactive.rs	12 KB
src/stdlib/result.rs	8 KB
src/stdlib/string.rs	20 KB
src/stdlib/time.rs	16 KB
src/stdlib/vec.rs	12 KB
src/token.rs	4 KB
src/type_checker.rs	32 KB
src/types.rs	12 KB
src/vdom.rs	4 KB
src/wasm_runtime.rs	12 KB
templates/debug.html	12 KB
test-arrow.raven	4 KB
test-component.raven	4 KB
test-component.wasm	4 KB
test-if.raven	4 KB
test-if.wasm	4 KB
test-jsx-curlybr.raven	4 KB
test-jsx-curlybr.wasm	4 KB
test-jsx-simple2.raven	4 KB
test-jsx-simple2.wasm	4 KB
test-jsx.raven	4 KB
test-lambda.raven	4 KB
test-minimal.raven	4 KB
test-project/.gitignore	4 KB
test-project/raven.json	4 KB
test-project/raven.lock	4 KB
test-project/src/main.raven	4 KB
test-reactive.html	8 KB
test-simple-jsx.raven	4 KB
test-simple-lambda.raven	4 KB
test-simple-lambda.wasm	4 KB
test-simple.raven	4 KB
test-wasm.html	4 KB
test.raven	4 KB
test.wasm	4 KB
test_lexer_debug.raven	4 KB
test_lexer_debug.wasm	4 KB
test_registry.sh	4 KB
test_typed.wasm	4 KB
tests/example.test.raven	4 KB
vscode-raven/.gitignore	4 KB
vscode-raven/.vscode/launch.json	4 KB
vscode-raven/.vscode/tasks.json	4 KB
vscode-raven/.vscodeignore	4 KB
vscode-raven/README.md	4 KB
vscode-raven/language-configuration.json	4 KB
vscode-raven/package-lock.json	132 KB
vscode-raven/package.json	4 KB
vscode-raven/snippets/raven.json	4 KB
vscode-raven/src/extension.ts	8 KB
vscode-raven/syntaxes/raven.tmLanguage.json	8 KB
vscode-raven/tsconfig.json	4 KB
